public_id,coordX,coordY,coordZ,x_length,y_length,z_length,probability
184,127.41055505808436,120.81555144427574,434.74109649658203,9.790418960392357,64.86585042248034,26.339354515075684,0.37496936321258545
184,119.4914698787725,91.561350103927,443.9468002319336,9.56894371148742,59.610647697971295,23.150687217712402,0.2878781259059906
184,123.20687694387004,150.6879754262428,415.3391647338867,9.811224712269706,65.10839070359322,27.607152462005615,0.2786434292793274
185,156.07657664501943,161.53095193105202,519.6283340454102,43.49440475191395,233.56691125321063,139.79974746704102,0.9984935522079468
185,190.1125612878302,179.1489744839603,385.70831298828125,19.13517681092587,121.0647609135876,60.24468421936035,0.5799590349197388
185,152.99924605233673,181.03662255692157,352.63057708740234,17.425630681627627,104.20538627938049,73.8567066192627,0.6535313129425049
185,190.5032904009955,172.84491290784862,383.67835998535156,9.028369077212718,59.74819888807323,23.37592601776123,0.4001285135746002
185,187.10469614357405,143.5737871143916,393.79161834716797,10.079517163291136,60.02496693232288,21.354694366455078,0.41659724712371826
185,177.67640152015713,214.4641353659434,766.9373321533203,18.814693048618373,120.3749277820326,68.70269775390625,0.3184550702571869
185,174.0472769255769,170.9966398265264,523.7451934814453,18.741532586873607,126.18942783303457,72.34795570373535,0.3013450801372528
185,290.23613868779813,177.84761402704945,247.65512466430664,49.70681881500316,236.51637769725227,171.29003524780273,0.33073076605796814
186,219.13024068052647,167.83916786925434,345.7491683959961,29.255046406694518,188.93977387310707,91.65223121643066,0.9998687505722046
186,224.57468943081292,146.11504175891616,353.54888916015625,9.622761991470036,61.57251253519973,24.99588966369629,0.38728201389312744
186,212.93018877268426,232.0910937165561,639.1625595092773,18.461469423322963,112.13997618792808,86.81920051574707,0.3137681484222412
186,220.2713441966442,175.65335312934772,363.8644790649414,9.982446376623288,65.19962990120666,27.457528114318848,0.3405013382434845
186,223.52014906989214,176.39033435142204,334.96063232421875,8.158344810007009,56.707872103338374,24.217443466186523,0.2915732264518738
186,211.4945748515774,203.39549077700264,373.9657211303711,9.102329490294421,57.815101048717764,25.160908699035645,0.25542256236076355
186,191.26040123625899,94.37370300292969,317.0170593261719,16.653262629135842,102.5869029842011,59.52799320220947,0.28739023208618164
187,202.63432186322723,185.5553404925621,490.43567657470703,43.03084598394774,229.36773953372486,139.612455368042,0.9996808767318726
188,156.39893097022758,126.62491733080721,378.79852294921875,22.420903748888172,146.10442070111839,71.13044261932373,0.9651529788970947
188,131.72420542977653,159.03325276832058,247.2248077392578,16.86590533264009,104.83409933847925,51.87714099884033,0.7971152067184448
188,140.43859059990567,142.8092799774588,367.69779205322266,19.441586241440643,121.73375691453072,75.68633079528809,0.5039241909980774
188,156.4788860061099,149.70303888190284,374.4331741333008,8.163034249047348,58.502811275116386,24.58186388015747,0.46275731921195984
188,152.97669504321928,119.00795975776569,384.4189453125,8.956660156239735,56.372511876772535,20.4443097114563,0.4515940845012665
188,148.49990271616565,150.7431056401501,374.84004974365234,9.231083562620446,59.7556911102713,23.171498775482178,0.39640307426452637
188,161.35755463789113,120.1697832917514,383.8152313232422,9.39068889101861,62.47069084481018,26.308324337005615,0.34456488490104675
188,39.91053855703302,172.79967216596214,164.578857421875,18.98110899027863,118.58784662534113,72.05434322357178,0.3173496127128601
188,152.64256800059133,119.696512614211,364.07032012939453,8.712584778398405,57.0701638313189,22.403368949890137,0.3163386583328247
188,153.08983502779577,119.5053858299778,404.0599822998047,10.357748859307215,66.10353025671554,25.924177169799805,0.31868430972099304
188,288.2387223510745,206.10936047279674,531.2139892578125,17.284787119171956,108.25136263076574,63.47330093383789,0.27974650263786316
188,151.57032044616724,22.230171177485218,383.6746597290039,44.91146140591635,182.38702538895282,122.48616218566895,0.271081805229187
189,190.00237250217094,194.04437443981433,444.8353958129883,53.79501523245667,294.7362612371576,198.93735885620117,0.9770371913909912
189,189.876128552837,334.04426052145766,386.4870071411133,37.28716330649215,184.60141795955295,104.89337921142578,0.6820100545883179
190,276.31100283163994,184.59064013337436,436.32781982421875,62.362389796740636,315.9385054078821,280.57899475097656,0.9999585747718811
190,257.206320406265,176.44342657637924,452.76611328125,27.05620272430828,171.71318890297252,121.89382553100586,0.5209186673164368
190,278.6096660056638,317.38803811269264,439.16259765625,31.708318721819182,169.10946205870746,138.19201469421387,0.44443750381469727
191,159.7534176351362,115.86339506384445,413.6751174926758,26.592964738833082,176.27563215281867,91.83348655700684,0.9715842008590698
191,240.54213513331052,175.45978337118072,566.8829345703125,46.71625186657429,213.53715086636478,153.75555992126465,0.5040519833564758
191,157.4957985808361,118.45758516494543,434.04273986816406,9.885406665759257,60.98094705032976,24.285430908203125,0.39127930998802185
191,236.57407175873735,218.05042110077324,565.6582260131836,18.48872791549588,116.17870853371817,63.707923889160156,0.38002100586891174
191,160.9158531869056,149.47896460964256,424.4876480102539,8.425091490399922,57.17182159423829,23.11028480529785,0.3413110375404358
191,326.2638938954909,144.5925725649481,370.2042007446289,17.340523076983594,112.36947203335697,48.68762016296387,0.3234287202358246
191,164.95320557953525,93.6993376849449,404.4772720336914,7.9961606911147705,55.471570524450854,22.490339279174805,0.265753835439682
191,156.40672598475894,121.71084260287351,414.7527313232422,7.867490824192634,53.42274169399314,21.041717529296875,0.25725385546684265
191,161.562839393008,92.6509099463894,423.91292572021484,8.763994182362651,58.868466991267795,22.38316774368286,0.25080156326293945
192,235.28248917609048,168.65305704613255,376.9508361816406,42.60883255834747,216.65158990311298,166.42662048339844,0.9992367029190063
192,250.47805200961392,171.75498074048187,382.3457336425781,18.179108655180514,129.95096755354373,79.29463386535645,0.3338112235069275
192,121.86330353899399,284.25781040975494,569.0325164794922,45.79427086027906,254.04023470943923,136.7846393585205,0.25619378685951233
193,177.3808806503213,66.73659363838091,500.0232696533203,20.18010572645998,120.26404028069484,65.65468788146973,0.43469858169555664
194,249.87979266389476,202.47309175256183,339.38472747802734,24.2826150576839,149.2184678169146,94.88164901733398,0.8048580288887024
194,135.50214904149493,157.8557654602887,426.2204360961914,26.363903986461228,171.84945981796474,85.7528018951416,0.9298975467681885
194,198.14384816293236,134.0604546951921,441.4116668701172,16.051236094037954,97.93445508774013,47.04380512237549,0.8078606128692627
194,59.397818259426366,154.67428181269398,290.63732147216797,32.83065646221327,209.04355506374412,93.14311981201172,0.5854675769805908
194,249.84543685910842,169.8361488237773,353.9353561401367,8.576292317533827,52.63921332685915,20.391757488250732,0.44549426436424255
194,165.56038267850428,135.8918359834854,336.3230514526367,20.670584160092975,134.3563550139127,56.283836364746094,0.4726194739341736
194,248.51481504730657,206.15513683998424,335.1914978027344,7.301157857113094,53.26722419425233,22.54042148590088,0.4398656189441681
194,245.62514221186018,200.9171525092974,363.8771057128906,9.652332122468735,58.42952858911802,23.592538833618164,0.6256434917449951
194,253.90601390408662,255.6316427988549,364.0161895751953,9.269607534899247,59.131256521564644,22.961740493774414,0.3793783485889435
194,253.1595851257735,175.22946449175274,334.5992660522461,7.803963861630778,54.14004521827176,22.418687343597412,0.3485758900642395
194,178.3605984952158,144.8436109987024,440.8906555175781,15.63005469802372,95.43456769969366,52.992963790893555,0.35186371207237244
194,132.02017539509973,146.40825088710002,434.0636444091797,9.7821106938754,63.21266252700597,23.646063804626465,0.4227316081523895
194,204.4987257400568,184.50139973261585,336.88793182373047,16.186653420169268,100.65236156933929,57.63592720031738,0.30267247557640076
194,127.17274295837986,149.03045027223354,414.60567474365234,10.178391349025587,63.53855133056641,23.560185432434082,0.29495543241500854
194,244.98874182796084,173.55299649173267,324.6360778808594,8.578038577219221,53.461352439775865,20.383968353271484,0.2943132221698761
194,241.12132395993962,204.53010193289143,344.94720458984375,9.67614521019923,59.16652940723994,21.593282222747803,0.3971345126628876
194,249.47209415695545,173.39584925403335,374.2171859741211,8.9806356401063,58.5359808516829,23.962793350219727,0.7656955718994141
194,135.06235624633086,179.36144789604293,414.57881927490234,8.268045404812783,61.446255200529755,26.061534881591797,0.27280324697494507
195,223.73502522149,230.39415437881263,520.807991027832,52.62228256272613,282.4978501829383,207.45235443115234,0.9996532797813416
195,195.96522179704155,249.6824917727954,488.9254379272461,32.45207498100413,177.82727332964336,132.4797821044922,0.44851309061050415
195,264.84610829022347,601.8099850171234,372.4734878540039,60.850854679575804,284.82392716081176,210.98880767822266,0.7057828903198242
196,114.80042692597848,178.42678174580615,464.6568298339844,16.765590633031984,102.81217914738068,58.207101821899414,0.5102605223655701
196,296.71863957896784,200.39175634514797,185.60089111328125,20.241703984294688,128.841125801818,77.3769474029541,0.4832448661327362
196,228.56389237154315,152.34317518260383,418.1471252441406,15.131565724123227,92.5676071480529,54.581427574157715,0.3505784571170807
196,279.8878879975604,166.74459797062286,250.95027923583984,27.536125409096734,172.39728692459735,99.08935546875,0.7653405070304871
196,258.8346925262151,231.32922551403308,195.3530502319336,18.143148937939163,116.73562820643596,60.75934886932373,0.3588981330394745
197,176.55634133544916,156.62134510197052,127.05936431884766,20.660934621785515,136.97605916898544,48.56669902801514,0.931108832359314
197,269.88188014697306,202.8926431316219,207.79672622680664,19.668074719212772,124.12646045423534,62.07159996032715,0.4107949733734131
197,168.89711403253594,133.03089141845703,116.73532485961914,44.571403896986006,260.6383023196704,122.61763572692871,0.399953693151474
197,173.3403364719062,149.77656325248824,123.79061698913574,8.554238521277425,60.232312711950854,24.06816005706787,0.27227598428726196
197,152.4578454031477,183.37469231592468,550.6394958496094,27.6358266121908,170.3403159363629,93.2767391204834,0.3272312879562378
198,176.47165475782455,146.49555781116226,259.96814727783203,18.40207053044219,114.40970799694323,57.49496936798096,0.724323570728302
198,217.02409511847762,181.66569487689293,376.5304946899414,15.519849873239899,95.84792019569711,51.006832122802734,0.5651183724403381
198,98.59189714236815,144.7461925140799,238.58713150024414,20.88088114163177,137.04437099090995,67.41275310516357,0.9761816263198853
198,66.81022749420018,178.3048290095917,261.6079902648926,19.73804540006264,124.77310389688571,54.72827911376953,0.5034566521644592
198,97.97335632365535,147.83531345733226,243.69754791259766,9.039334826178573,60.957804118117245,23.54468822479248,0.3943057358264923
198,233.61328144503577,143.77441144969367,266.42486572265625,18.105025943774116,115.6206784183032,62.759647369384766,0.34164825081825256
199,257.6536195117185,245.60343076104988,373.3062744140625,46.71110330759371,247.13437851161174,180.02336502075195,0.9999935030937195
199,319.4874279295668,301.47097861930115,252.79308319091797,55.554763821596765,233.44640862451843,214.25851821899414,0.38261520862579346
199,261.4388047881713,265.2092502541738,320.23590087890625,17.8579392202985,108.55175044438612,73.16784381866455,0.4106115698814392
